,Days,S,I,R
77,77,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
78,78,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
79,79,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
80,80,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
81,81,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
82,82,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
83,83,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
84,84,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
85,85,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",2,
86,86,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",2,
87,87,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",2,
88,88,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",2,
89,89,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",2,
90,90,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",2,
91,91,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
92,92,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
93,93,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
94,94,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
95,95,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
96,96,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
97,97,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
98,98,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
99,99,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",3,
100,100,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",4,
101,101,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",5,
102,102,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",5,
