,Days,S,I,R
77,77,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",14,
78,78,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",14,
79,79,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",15,
80,80,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",15,
81,81,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",16,
82,82,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",17,
83,83,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",18,
84,84,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",21,
85,85,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",23,
86,86,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",24,
87,87,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",24,
88,88,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",24,
89,89,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",24,
90,90,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",26,
91,91,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
92,92,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
93,93,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
94,94,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
95,95,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
96,96,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
97,97,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
98,98,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
99,99,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
100,100,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
101,101,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
102,102,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",27,
