,Days,S,I,R
75,75,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",10,
76,76,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",12,
77,77,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",15,
78,78,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",17,
79,79,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",18,
80,80,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",20,
81,81,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",23,
82,82,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",28,
83,83,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",29,
84,84,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",30,
85,85,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",30,
86,86,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",32,
87,87,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",36,
88,88,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",37,
89,89,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",40,
90,90,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",42,
91,91,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",43,
92,92,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",44,
93,93,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",48,
94,94,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",53,
95,95,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",55,
96,96,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",57,
97,97,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",58,
98,98,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",61,
99,99,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",68,
