,Days,S,I,R
77,77,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",4,
78,78,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",4,
79,79,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",4,
80,80,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",5,
81,81,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",6,
82,82,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",5,
83,83,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",5,
84,84,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",8,
85,85,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",8,
86,86,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",8,
87,87,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",9,
88,88,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",9,
89,89,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",9,
90,90,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",9,
91,91,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",10,
92,92,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
93,93,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
94,94,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
95,95,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
96,96,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
97,97,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
98,98,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
99,99,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
100,100,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
101,101,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
102,102,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",11,
