,Days,S,I,R
77,77,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",16,
78,78,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",16,
79,79,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",17,
80,80,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",17,
81,81,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",18,
82,82,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",18,
83,83,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",19,
84,84,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",19,
85,85,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",21,
86,86,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",22,
87,87,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",22,
88,88,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",22,
89,89,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",22,
90,90,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",22,
91,91,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",23,
92,92,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",23,
93,93,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",25,
94,94,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",27,
95,95,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",29,
96,96,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",29,
97,97,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",30,
98,98,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",33,
99,99,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",34,
100,100,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",36,
101,101,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",36,
102,102,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",36,
