,Days,S,I,R
77,77,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",9,
78,78,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",10,
79,79,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",12,
80,80,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",12,
81,81,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",11,
82,82,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",11,
83,83,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",13,
84,84,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",17,
85,85,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",19,
86,86,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",22,
87,87,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",22,
88,88,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",22,
89,89,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",22,
90,90,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",22,
91,91,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",23,
92,92,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",23,
93,93,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",25,
94,94,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",26,
95,95,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",26,
96,96,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",27,
97,97,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",27,
98,98,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",29,
99,99,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",30,
100,100,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",30,
101,101,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",32,
102,102,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",32,
