,Days,S,I,R
78,78,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",11,
79,79,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",11,
80,80,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",13,
81,81,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",14,
82,82,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",16,
83,83,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",16,
84,84,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",16,
85,85,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",16,
86,86,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",16,
87,87,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",16,
88,88,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",17,
89,89,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",18,
90,90,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",18,
91,91,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",18,
92,92,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",19,
93,93,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",19,
94,94,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",19,
95,95,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",19,
96,96,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",21,
97,97,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",21,
98,98,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",21,
99,99,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",23,
100,100,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",23,
101,101,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",23,
102,102,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",23,
103,103,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",26,
