,Days,S,I,R
77,77,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
78,78,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
79,79,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
80,80,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",1,
81,81,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",1,
82,82,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",2,
83,83,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",2,
84,84,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",2,
85,85,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",3,
86,86,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",3,
87,87,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",3,
88,88,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",3,
89,89,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",3,
90,90,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",3,
91,91,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",4,
92,92,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",4,
93,93,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",5,
94,94,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",5,
95,95,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",6,
96,96,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",7,
97,97,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",12,
98,98,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",13,
99,99,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",18,
100,100,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",18,
101,101,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",26,
102,102,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",35,
