,Days,S,I,R
77,77,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",6,
78,78,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",7,
79,79,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",8,
80,80,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",8,
81,81,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",8,
82,82,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",8,
83,83,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",9,
84,84,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",9,
85,85,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",9,
86,86,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",10,
87,87,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",12,
88,88,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",12,
89,89,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",12,
90,90,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",13,
91,91,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",13,
92,92,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",13,
93,93,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",13,
94,94,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",16,
95,95,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",16,
96,96,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",16,
97,97,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",22,
98,98,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",29,
99,99,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",35,
100,100,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",45,
101,101,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",53,
102,102,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",63,
