,Days,S,I,R
78,78,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
79,79,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
80,80,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
81,81,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
82,82,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
83,83,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
84,84,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
85,85,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
86,86,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
87,87,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
88,88,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
89,89,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
90,90,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
91,91,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
92,92,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
93,93,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
94,94,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
95,95,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
96,96,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
97,97,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
98,98,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
99,99,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
100,100,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",1,
101,101,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",1,
102,102,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",2,
103,103,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",2,
