,Days,S,I,R
77,77,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
78,78,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
79,79,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
80,80,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
81,81,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
82,82,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
83,83,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",12,
84,84,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",20,
85,85,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",23,
86,86,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",23,
87,87,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",23,
88,88,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",23,
89,89,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",138,
90,90,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",143,
91,91,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",154,
92,92,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",162,
93,93,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",170,
94,94,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",173,
95,95,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",195,
96,96,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",231,
97,97,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",234,
98,98,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",251,
99,99,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",258,
100,100,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",262,
101,101,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",265,
102,102,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",267,
