,Days,S,I,R
77,77,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
78,78,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
79,79,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
80,80,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
81,81,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
82,82,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
83,83,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",10,
84,84,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",11,
85,85,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",12,
86,86,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",12,
87,87,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",12,
88,88,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",13,
89,89,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",13,
90,90,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",13,
91,91,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",13,
92,92,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",15,
93,93,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",15,
94,94,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",15,
95,95,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",16,
96,96,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",16,
97,97,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",19,
98,98,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",26,
99,99,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",28,
100,100,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",39,
101,101,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",50,
102,102,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",54,
