,Days,S,I,R
77,77,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",355,
78,78,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",393,
79,79,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",426,
80,80,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",454,
81,81,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",468,
82,82,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",481,
83,83,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",486,
84,84,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",499,
85,85,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",528,
86,86,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",542,
87,87,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",560,
88,88,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",566,
89,89,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",573,
90,90,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",576,
91,91,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",583,
92,92,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",603,
93,93,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",607,
94,94,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",610,
95,95,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",624,
96,96,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",632,
97,97,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",635,
98,98,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",651,
99,99,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",651,
100,100,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",661,
101,101,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",666,
102,102,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",669,
