,Days,S,I,R
78,78,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
79,79,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
80,80,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
81,81,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
82,82,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
83,83,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
84,84,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
85,85,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
86,86,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
87,87,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
88,88,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
89,89,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
90,90,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
91,91,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
92,92,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",1,
93,93,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",1,
94,94,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",1,
95,95,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",1,
96,96,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
97,97,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
98,98,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
99,99,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
100,100,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
101,101,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
102,102,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
103,103,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",2,
