,Days,S,I,R
77,77,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
78,78,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
79,79,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
80,80,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
81,81,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
82,82,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
83,83,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
84,84,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
85,85,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
86,86,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
87,87,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
88,88,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
89,89,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
90,90,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
91,91,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
92,92,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
93,93,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
94,94,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
95,95,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
96,96,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
97,97,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
98,98,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
99,99,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
100,100,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
101,101,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
102,102,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
