,Days,S,I,R
77,77,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",24,
78,78,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",29,
79,79,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",30,
80,80,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",30,
81,81,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",33,
82,82,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",37,
83,83,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",43,
84,84,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",49,
85,85,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",54,
86,86,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",54,
87,87,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",58,
88,88,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",63,
89,89,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",68,
90,90,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",73,
91,91,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",74,
92,92,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",74,
93,93,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",74,
94,94,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",77,
95,95,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",79,
96,96,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",79,
97,97,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",82,
98,98,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",84,
99,99,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",86,
100,100,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",88,
101,101,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",93,
102,102,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",103,
