,Days,S,I,R
77,77,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",11,
78,78,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",10,
79,79,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",10,
80,80,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",10,
81,81,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",11,
82,82,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",56,
83,83,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",56,
84,84,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",61,
85,85,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",61,
86,86,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",94,
87,87,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",111,
88,88,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",111,
89,89,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",258,
90,90,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",443,
91,91,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",512,
92,92,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",630,
93,93,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",707,
94,94,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",721,
95,95,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",727,
96,96,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",754,
97,97,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",755,
98,98,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",814,
99,99,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",814,
100,100,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",815,
101,101,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",817,
102,102,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",822,
