,Days,S,I,R
77,77,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",5,
78,78,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",5,
79,79,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",7,
80,80,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",10,
81,81,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",10,
82,82,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",10,
83,83,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",13,
84,84,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",14,
85,85,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",16,
86,86,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",21,
87,87,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",21,
88,88,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",25,
89,89,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",30,
90,90,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",31,
91,91,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",34,
92,92,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",38,
93,93,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",44,
94,94,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",45,
95,95,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",45,
96,96,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",50,
97,97,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",53,
98,98,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",60,
99,99,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",61,
100,100,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",68,
101,101,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",76,
102,102,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",82,
