,Days,S,I,R
78,78,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
79,79,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
80,80,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
81,81,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
82,82,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
83,83,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
84,84,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
85,85,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
86,86,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
87,87,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
88,88,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
89,89,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
90,90,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
91,91,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
92,92,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",1,
93,93,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",2,
94,94,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",2,
95,95,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",2,
96,96,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",3,
97,97,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",4,
98,98,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",4,
99,99,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",4,
100,100,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",5,
101,101,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",5,
102,102,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",5,
103,103,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",5,
