,Days,S,I,R
77,77,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",43,
78,78,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",48,
79,79,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",53,
80,80,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",62,
81,81,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",99,
82,82,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",107,
83,83,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",123,
84,84,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",149,
85,85,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",160,
86,86,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",160,
87,87,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",180,
88,88,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",193,
89,89,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",193,
90,90,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",228,
91,91,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",242,
92,92,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",254,
93,93,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",261,
94,94,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",267,
95,95,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",274,
96,96,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",275,
97,97,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",279,
98,98,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",280,
99,99,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",285,
100,100,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",286,
101,101,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",290,
102,102,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",295,
