,Days,S,I,R
77,77,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",65,
78,78,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",70,
79,79,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",78,
80,80,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",80,
81,81,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",87,
82,82,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",96,
83,83,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",99,
84,84,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",111,
85,85,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",114,
86,86,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",116,
87,87,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",119,
88,88,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",122,
89,89,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",128,
90,90,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",138,
91,91,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",138,
92,92,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",138,
93,93,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",138,
94,94,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",140,
95,95,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",141,
96,96,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",143,
97,97,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",144,
98,98,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",149,
99,99,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",153,
100,100,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",159,
101,101,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",162,
102,102,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",162,
