,Days,S,I,R
77,77,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",21,
78,78,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
79,79,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
80,80,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
81,81,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
82,82,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
83,83,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
84,84,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
85,85,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",22,
86,86,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",23,
87,87,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",23,
88,88,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",23,
89,89,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",24,
90,90,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",24,
91,91,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",26,
92,92,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",26,
93,93,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",27,
94,94,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",27,
95,95,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",29,
96,96,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",30,
97,97,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",33,
98,98,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",34,
99,99,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",38,
100,100,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",38,
101,101,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",41,
102,102,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",46,
