,Days,S,I,R
77,77,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",13,
78,78,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",16,
79,79,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",18,
80,80,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",19,
81,81,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",19,
82,82,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",20,
83,83,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",20,
84,84,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",21,
85,85,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",22,
86,86,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",27,
87,87,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",27,
88,88,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",33,
89,89,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",34,
90,90,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",38,
91,91,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",42,
92,92,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",45,
93,93,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",47,
94,94,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",48,
95,95,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",48,
96,96,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",52,
97,97,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",53,
98,98,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",56,
99,99,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",58,
100,100,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",66,
101,101,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",73,
102,102,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",74,
