,Days,S,I,R
77,77,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",3,
78,78,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",3,
79,79,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",3,
80,80,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",3,
81,81,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",3,
82,82,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",4,
83,83,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
84,84,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
85,85,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
86,86,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
87,87,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
88,88,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
89,89,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
90,90,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
91,91,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
92,92,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
93,93,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
94,94,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
95,95,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
96,96,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
97,97,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
98,98,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
99,99,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
100,100,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
101,101,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
102,102,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",5,
