,Days,S,I,R
77,77,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
78,78,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
79,79,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
80,80,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
81,81,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
82,82,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
83,83,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
84,84,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
85,85,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",20,
86,86,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",21,
87,87,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",21,
88,88,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",28,
89,89,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",29,
90,90,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",29,
91,91,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",29,
92,92,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",31,
93,93,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",31,
94,94,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",31,
95,95,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",31,
96,96,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",33,
97,97,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",33,
98,98,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",35,
99,99,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",36,
100,100,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",37,
101,101,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",37,
102,102,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",37,
