,Days,S,I,R
78,78,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
79,79,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
80,80,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
81,81,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
82,82,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
83,83,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
84,84,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
85,85,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
86,86,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
87,87,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
88,88,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
89,89,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
90,90,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
91,91,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
92,92,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
93,93,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
94,94,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
95,95,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
96,96,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
97,97,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
98,98,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
99,99,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
100,100,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
101,101,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
102,102,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
103,103,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
