,Days,S,I,R
77,77,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
78,78,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
79,79,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
80,80,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
81,81,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",3,
82,82,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",4,
83,83,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",4,
84,84,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",4,
85,85,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
86,86,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
87,87,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
88,88,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
89,89,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
90,90,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
91,91,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
92,92,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
93,93,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",5,
94,94,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",6,
95,95,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",7,
96,96,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",9,
97,97,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",11,
98,98,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",11,
99,99,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",13,
100,100,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",13,
101,101,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",13,
102,102,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",14,
