,Days,S,I,R
75,75,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",68,
76,76,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",73,
77,77,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",75,
78,78,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",79,
79,79,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",79,
80,80,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",87,
81,81,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",87,
82,82,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",100,
83,83,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",117,
84,84,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",117,
85,85,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",143,
86,86,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",143,
87,87,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",155,
88,88,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",160,
89,89,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",160,
90,90,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",195,
91,91,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",214,
92,92,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",232,
93,93,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",251,
94,94,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",251,
95,95,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",251,
96,96,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",284,
97,97,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",304,
98,98,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",319,
99,99,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",333,
