,Days,S,I,R
77,77,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",11,
78,78,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",11,
79,79,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",13,
80,80,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",12,
81,81,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",12,
82,82,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",13,
83,83,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",15,
84,84,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",16,
85,85,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",16,
86,86,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",17,
87,87,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",17,
88,88,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",17,
89,89,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",18,
90,90,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
91,91,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
92,92,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
93,93,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
94,94,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
95,95,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
96,96,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",20,
97,97,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",21,
98,98,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",23,
99,99,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",23,
100,100,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",23,
101,101,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",23,
102,102,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",25,
