,Days,S,I,R
77,77,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",10,
78,78,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",11,
79,79,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",13,
80,80,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",17,
81,81,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",17,
82,82,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",21,
83,83,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",38,
84,84,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",38,
85,85,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",58,
86,86,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",67,
87,87,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",68,
88,88,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",73,
89,89,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",73,
90,90,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",95,
91,91,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",95,
92,92,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",136,
93,93,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",151,
94,94,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",164,
95,95,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",164,
96,96,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",192,
97,97,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",200,
98,98,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",212,
99,99,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",245,
100,100,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",269,
101,101,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",269,
102,102,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",293,
