,Days,S,I,R
75,75,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",160,
76,76,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",166,
77,77,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",174,
78,78,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",184,
79,79,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",193,
80,80,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",201,
81,81,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",209,
82,82,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",218,
83,83,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",224,
84,84,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",238,
85,85,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",245,
86,86,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",255,
87,87,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",259,
88,88,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",265,
89,89,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",269,
90,90,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",272,
91,91,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",278,
92,92,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",280,
93,93,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",289,
94,94,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",299,
95,95,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",307,
96,96,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",313,
97,97,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",321,
98,98,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",329,
99,99,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",336,
