,Days,S,I,R
75,75,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",766,
76,76,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",835,
77,77,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",912,
78,78,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1006,
79,79,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1083,
80,80,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1130,
81,81,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1215,
82,82,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1331,
83,83,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1359,
84,84,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1421,
85,85,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1492,
86,86,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1682,
87,87,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1730,
88,88,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1778,
89,89,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1839,
90,90,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1873,
91,91,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1924,
92,92,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",1950,
93,93,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2001,
94,94,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2086,
95,95,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2296,
96,96,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2327,
97,97,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2376,
98,98,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2432,
99,99,"[935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764. 935764.
 935764. 935763. 935763. 935763. 935763. 935762. 935762. 935762. 935762.
 935762. 935762. 935760. 935760. 935760. 935724. 935698. 935671. 935665.
 935647. 935617. 935563. 935495. 935451. 935368. 935333. 935265. 935189.
 935118. 935067. 935019. 934985. 934914. 934835. 934738. 934661. 934614.
 934529. 934412. 934379. 934312. 934239. 934049. 934000. 933951. 933890.
 933852. 933797. 933771. 933720. 933635. 933424. 933393. 933344. 933288.
 933210. 933114. 933037. 932894. 932828. 932803. 932690. 932634. 932589.
 932507. 932436. 932322. 932262. 932214. 932141. 932088. 931998. 931953.
 931831. 931741. 931701. 931640. 931545. 931447. 931334. 931219. 931152.
 931044. 930939. 930831.]",2507,
