,Days,S,I,R
77,77,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",19,
78,78,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",27,
79,79,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",28,
80,80,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",28,
81,81,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",31,
82,82,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",31,
83,83,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",31,
84,84,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",35,
85,85,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",39,
86,86,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",40,
87,87,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",41,
88,88,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",46,
89,89,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",46,
90,90,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",51,
91,91,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",52,
92,92,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",59,
93,93,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",65,
94,94,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",68,
95,95,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",71,
96,96,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",79,
97,97,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",83,
98,98,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",88,
99,99,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",96,
100,100,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",108,
101,101,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",114,
102,102,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",116,
