,Days,S,I,R
77,77,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",7,
78,78,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",7,
79,79,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",7,
80,80,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",7,
81,81,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",7,
82,82,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",7,
83,83,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",9,
84,84,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
85,85,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
86,86,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
87,87,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
88,88,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
89,89,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
90,90,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",8,
91,91,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",9,
92,92,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",11,
93,93,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",11,
94,94,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
95,95,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
96,96,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
97,97,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
98,98,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
99,99,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
100,100,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
101,101,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
102,102,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",12,
