,Days,S,I,R
77,77,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
78,78,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
79,79,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
80,80,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
81,81,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
82,82,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
83,83,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
84,84,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
85,85,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
86,86,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
87,87,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
88,88,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
89,89,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
90,90,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",4,
91,91,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",5,
92,92,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
93,93,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
94,94,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
95,95,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
96,96,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
97,97,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
98,98,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
99,99,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
100,100,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
101,101,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
102,102,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",6,
