,Days,S,I,R
78,78,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
79,79,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
80,80,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
81,81,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
82,82,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
83,83,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
84,84,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
85,85,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
86,86,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
87,87,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
88,88,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
89,89,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",5,
90,90,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",5,
91,91,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",5,
92,92,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",5,
93,93,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",5,
94,94,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",8,
95,95,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",9,
96,96,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",12,
97,97,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",16,
98,98,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",18,
99,99,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",18,
100,100,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",20,
101,101,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",21,
102,102,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",22,
103,103,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",23,
