,Days,S,I,R
77,77,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
78,78,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
79,79,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
80,80,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
81,81,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
82,82,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
83,83,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",1,
84,84,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",2,
85,85,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",3,
86,86,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",4,
87,87,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",4,
88,88,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",4,
89,89,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",5,
90,90,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",6,
91,91,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",6,
92,92,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",7,
93,93,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
94,94,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
95,95,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
96,96,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
97,97,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
98,98,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
99,99,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
100,100,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
101,101,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
102,102,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",8,
