,Days,S,I,R
77,77,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",14,
78,78,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",14,
79,79,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",14,
80,80,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",14,
81,81,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",16,
82,82,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",15,
83,83,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",16,
84,84,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",17,
85,85,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",24,
86,86,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",25,
87,87,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",27,
88,88,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",27,
89,89,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",27,
90,90,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",27,
91,91,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",28,
92,92,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",28,
93,93,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",30,
94,94,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",30,
95,95,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",32,
96,96,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",32,
97,97,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",33,
98,98,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",33,
99,99,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",35,
100,100,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",36,
101,101,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",36,
102,102,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",36,
