,Days,S,I,R
77,77,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",70,
78,78,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",71,
79,79,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",71,
80,80,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",72,
81,81,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",72,
82,82,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",72,
83,83,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",73,
84,84,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",77,
85,85,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",77,
86,86,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",78,
87,87,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",79,
88,88,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",79,
89,89,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",80,
90,90,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",80,
91,91,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",80,
92,92,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",80,
93,93,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",80,
94,94,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",82,
95,95,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",85,
96,96,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",86,
97,97,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",86,
98,98,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",86,
99,99,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",88,
100,100,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",88,
101,101,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",89,
102,102,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",92,
