,Days,S,I,R
78,78,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
79,79,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
80,80,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
81,81,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
82,82,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
83,83,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
84,84,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
85,85,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
86,86,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
87,87,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
88,88,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
89,89,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
90,90,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
91,91,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
92,92,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
93,93,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
94,94,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
95,95,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
96,96,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
97,97,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
98,98,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
99,99,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
100,100,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
101,101,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
102,102,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
103,103,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
