,Days,S,I,R
78,78,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
79,79,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
80,80,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
81,81,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
82,82,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
83,83,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
84,84,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
85,85,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
86,86,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
87,87,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
88,88,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
89,89,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
90,90,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
91,91,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
92,92,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
93,93,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
94,94,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
95,95,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
96,96,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
97,97,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
98,98,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
99,99,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
100,100,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
101,101,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
102,102,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",1,
103,103,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",2,
