,Days,S,I,R
75,75,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",100,
76,76,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",118,
77,77,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",125,
78,78,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",158,
79,79,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",172,
80,80,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",181,
81,81,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",195,
82,82,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",206,
83,83,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",229,
84,84,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",246,
85,85,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",249,
86,86,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",261,
87,87,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",268,
88,88,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",275,
89,89,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",279,
90,90,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",284,
91,91,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",301,
92,92,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",317,
93,93,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",323,
94,94,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",364,
95,95,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",384,
96,96,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",397,
97,97,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",411,
98,98,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",422,
99,99,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",439,
