,Days,S,I,R
77,77,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",4,
78,78,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",4,
79,79,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",6,
80,80,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",6,
81,81,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",6,
82,82,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",6,
83,83,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",7,
84,84,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",9,
85,85,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",11,
86,86,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",11,
87,87,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",13,
88,88,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",13,
89,89,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",14,
90,90,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",17,
91,91,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",20,
92,92,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",21,
93,93,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",21,
94,94,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",21,
95,95,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",21,
96,96,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",21,
97,97,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",22,
98,98,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",25,
99,99,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",27,
100,100,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",32,
101,101,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",32,
102,102,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",32,
