,Days,S,I,R
75,75,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",20,
76,76,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",23,
77,77,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",23,
78,78,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",27,
79,79,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",28,
80,80,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",30,
81,81,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",30,
82,82,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",40,
83,83,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",45,
84,84,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",45,
85,85,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",51,
86,86,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",51,
87,87,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",52,
88,88,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",54,
89,89,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",56,
90,90,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",59,
91,91,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",62,
92,92,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",69,
93,93,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",73,
94,94,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",81,
95,95,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",88,
96,96,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",96,
97,97,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",99,
98,98,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",105,
99,99,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",117,
