,Days,S,I,R
75,75,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",24,
76,76,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",27,
77,77,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",30,
78,78,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",32,
79,79,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",37,
80,80,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",37,
81,81,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",42,
82,82,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",42,
83,83,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",44,
84,84,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",45,
85,85,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
86,86,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
87,87,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
88,88,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
89,89,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
90,90,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
91,91,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
92,92,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
93,93,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",46,
94,94,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",49,
95,95,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",52,
96,96,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",54,
97,97,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",54,
98,98,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",54,
99,99,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",54,
