,Days,S,I,R
78,78,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
79,79,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
80,80,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
81,81,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
82,82,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
83,83,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
84,84,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
85,85,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
86,86,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
87,87,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
88,88,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
89,89,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
90,90,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
91,91,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
92,92,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
93,93,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
94,94,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
95,95,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
96,96,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
97,97,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
98,98,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
99,99,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
100,100,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
101,101,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
102,102,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
103,103,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",1,
