,Days,S,I,R
77,77,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",31,
78,78,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",31,
79,79,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",35,
80,80,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",40,
81,81,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",48,
82,82,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",51,
83,83,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",57,
84,84,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",59,
85,85,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",65,
86,86,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",70,
87,87,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",81,
88,88,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",91,
89,89,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",92,
90,90,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",111,
91,91,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",126,
92,92,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",136,
93,93,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",141,
94,94,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",147,
95,95,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",147,
96,96,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",147,
97,97,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",152,
98,98,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",154,
99,99,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",169,
100,100,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",175,
101,101,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",178,
102,102,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",190,
