,Days,S,I,R
77,77,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",4,
78,78,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
79,79,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
80,80,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
81,81,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
82,82,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
83,83,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",4,
84,84,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",4,
85,85,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",5,
86,86,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",5,
87,87,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",6,
88,88,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",6,
89,89,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",7,
90,90,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",7,
91,91,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",7,
92,92,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",7,
93,93,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",9,
94,94,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",9,
95,95,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",10,
96,96,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",11,
97,97,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",11,
98,98,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",11,
99,99,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",11,
100,100,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",11,
101,101,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",13,
102,102,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",13,
