,Days,S,I,R
77,77,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",4,
78,78,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",4,
79,79,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",4,
80,80,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
81,81,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
82,82,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
83,83,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
84,84,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
85,85,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
86,86,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
87,87,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
88,88,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
89,89,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",5,
90,90,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
91,91,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
92,92,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
93,93,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
94,94,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
95,95,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
96,96,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
97,97,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
98,98,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
99,99,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
100,100,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
101,101,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
102,102,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",6,
