,Days,S,I,R
60,60,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",581,
61,61,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",655,
62,62,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",724,
63,63,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",801,
64,64,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",875,
65,65,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",937,
66,66,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",978,
67,67,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1001,
68,68,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1079,
69,69,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1135,
70,70,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1189,
71,71,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1246,
72,72,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1286,
73,73,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1317,
74,74,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1359,
75,75,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1413,
76,76,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1453,
77,77,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1528,
78,78,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1595,
79,79,"[1937570. 1937570. 1937570. 1937570. 1937570. 1937569. 1937569. 1937568.
 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937568. 1937567.
 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567. 1937567.
 1937567. 1937567. 1937566. 1937565. 1937565. 1937565. 1937564. 1937564.
 1937564. 1937563. 1937563. 1937561. 1937561. 1937559. 1937555. 1937555.
 1937550. 1937548. 1937544. 1937537. 1937527. 1937518. 1937514. 1937496.
 1937481. 1937455. 1937432. 1937386. 1937343. 1937310. 1937273. 1937225.
 1937171. 1937119. 1937055. 1937016. 1936976. 1936899. 1936827. 1936749.
 1936673. 1936610. 1936564. 1936541. 1936460. 1936402. 1936346. 1936285.
 1936243. 1936211. 1936169. 1936112. 1936071. 1935993. 1935925. 1935843.
 1935801. 1935772. 1935728. 1935687. 1935659. 1935635. 1935599. 1935585.
 1935573. 1935552. 1935545. 1935530. 1935488. 1935454. 1935431. 1935386.
 1935362. 1935342. 1935329. 1935296. 1935278. 1935252. 1935224. 1935209.
 1935194. 1935176. 1935162. 1935152. 1935135. 1935102. 1935100. 1935076.
 1935057. 1935045. 1935032. 1935017. 1934982. 1934965. 1934950. 1934940.
 1934940. 1934886. 1934860. 1934814. 1934779. 1934756. 1934742. 1934729.
 1935723.]",1674,
