,Days,S,I,R
77,77,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",22,
78,78,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",24,
79,79,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",27,
80,80,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",27,
81,81,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",29,
82,82,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",31,
83,83,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",33,
84,84,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",34,
85,85,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",35,
86,86,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",40,
87,87,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",40,
88,88,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",41,
89,89,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",41,
90,90,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",41,
91,91,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",42,
92,92,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",45,
93,93,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",48,
94,94,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",51,
95,95,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",51,
96,96,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",55,
97,97,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",58,
98,98,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",58,
99,99,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",63,
100,100,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",65,
101,101,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",68,
102,102,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",68,
