,Days,S,I,R
77,77,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",10,
78,78,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",12,
79,79,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",12,
80,80,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",13,
81,81,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",14,
82,82,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",14,
83,83,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",14,
84,84,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",15,
85,85,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",15,
86,86,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",15,
87,87,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",15,
88,88,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",16,
89,89,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",16,
90,90,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",16,
91,91,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",17,
92,92,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",18,
93,93,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
94,94,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
95,95,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
96,96,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
97,97,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
98,98,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
99,99,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
100,100,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
101,101,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
102,102,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",19,
