,Days,S,I,R
77,77,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",5,
78,78,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",5,
79,79,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",7,
80,80,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",7,
81,81,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",8,
82,82,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",8,
83,83,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",8,
84,84,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",8,
85,85,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",8,
86,86,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",8,
87,87,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",9,
88,88,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",9,
89,89,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",9,
90,90,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",10,
91,91,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",10,
92,92,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",10,
93,93,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",11,
94,94,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",11,
95,95,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",11,
96,96,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",14,
97,97,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",16,
98,98,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",16,
99,99,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",17,
100,100,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",17,
101,101,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",18,
102,102,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",18,
