,Days,S,I,R
77,77,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",5,
78,78,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",6,
79,79,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",6,
80,80,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
81,81,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
82,82,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
83,83,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
84,84,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
85,85,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
86,86,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
87,87,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",7,
88,88,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
89,89,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
90,90,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
91,91,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
92,92,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
93,93,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
94,94,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
95,95,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",8,
96,96,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",10,
97,97,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",10,
98,98,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",13,
99,99,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",13,
100,100,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",21,
101,101,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",23,
102,102,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",25,
