,Days,S,I,R
101,101,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
102,102,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
103,103,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
104,104,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
105,105,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
106,106,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
107,107,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
108,108,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
109,109,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
110,110,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
111,111,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
112,112,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
113,113,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
114,114,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",7,
115,115,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",8,
116,116,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",8,
117,117,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",8,
118,118,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",11,
119,119,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",11,
120,120,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
121,121,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
122,122,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
123,123,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
124,124,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
125,125,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
126,126,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",12,
