,Days,S,I,R
78,78,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
79,79,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
80,80,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
81,81,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
82,82,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
83,83,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
84,84,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
85,85,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
86,86,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
87,87,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
88,88,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
89,89,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
90,90,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
91,91,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
92,92,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
93,93,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
94,94,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
95,95,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
96,96,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
97,97,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
98,98,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
99,99,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
100,100,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
101,101,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
102,102,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
103,103,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",1,
