,Days,S,I,R
78,78,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
79,79,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
80,80,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
81,81,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
82,82,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
83,83,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
84,84,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
85,85,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
86,86,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
87,87,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
88,88,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
89,89,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
90,90,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
91,91,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
92,92,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
93,93,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
94,94,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
95,95,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",2,
96,96,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
97,97,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
98,98,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
99,99,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
100,100,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
101,101,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
102,102,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
103,103,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",3,
