,Days,S,I,R
77,77,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",16,
78,78,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",18,
79,79,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",18,
80,80,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",19,
81,81,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",19,
82,82,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",19,
83,83,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",19,
84,84,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",19,
85,85,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",19,
86,86,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",21,
87,87,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",21,
88,88,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",21,
89,89,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",21,
90,90,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",21,
91,91,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",21,
92,92,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
93,93,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
94,94,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
95,95,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
96,96,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
97,97,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
98,98,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
99,99,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",22,
100,100,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",23,
101,101,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",23,
102,102,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",23,
