,Days,S,I,R
77,77,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",4,
78,78,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",7,
79,79,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",10,
80,80,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",10,
81,81,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",10,
82,82,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",13,
83,83,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",20,
84,84,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",22,
85,85,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",32,
86,86,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",35,
87,87,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",37,
88,88,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",37,
89,89,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",38,
90,90,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",42,
91,91,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",49,
92,92,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",61,
93,93,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",70,
94,94,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",70,
95,95,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",76,
96,96,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",78,
97,97,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",80,
98,98,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",80,
99,99,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",107,
100,100,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",128,
101,101,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",133,
102,102,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",133,
