,Days,S,I,R
77,77,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",9,
78,78,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",15,
79,79,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",21,
80,80,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",21,
81,81,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",22,
82,82,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",22,
83,83,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",36,
84,84,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",52,
85,85,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",59,
86,86,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",75,
87,87,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",99,
88,88,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",106,
89,89,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",121,
90,90,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",139,
91,91,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",162,
92,92,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",172,
93,93,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",186,
94,94,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",192,
95,95,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",252,
96,96,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",272,
97,97,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",294,
98,98,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",295,
99,99,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",327,
100,100,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",350,
101,101,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",363,
102,102,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",399,
