,Days,S,I,R
77,77,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",2,
78,78,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
79,79,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
80,80,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
81,81,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
82,82,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
83,83,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
84,84,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",3,
85,85,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
86,86,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
87,87,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
88,88,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
89,89,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
90,90,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
91,91,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",4,
92,92,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",5,
93,93,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",9,
94,94,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",10,
95,95,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",10,
96,96,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",13,
97,97,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",14,
98,98,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",16,
99,99,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",18,
100,100,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",22,
101,101,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",29,
102,102,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",32,
