,Days,S,I,R
78,78,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
79,79,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
80,80,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
81,81,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
82,82,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
83,83,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
84,84,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
85,85,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
86,86,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
87,87,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
88,88,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
89,89,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
90,90,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
91,91,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
92,92,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
93,93,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
94,94,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
95,95,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
96,96,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
97,97,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
98,98,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
99,99,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
100,100,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
101,101,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
102,102,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
103,103,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",3,
