,Days,S,I,R
77,77,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",24,
78,78,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",25,
79,79,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",29,
80,80,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",34,
81,81,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",43,
82,82,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",42,
83,83,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",43,
84,84,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",46,
85,85,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",49,
86,86,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",52,
87,87,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",55,
88,88,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",56,
89,89,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",58,
90,90,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",59,
91,91,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",68,
92,92,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",75,
93,93,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",81,
94,94,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",83,
95,95,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",87,
96,96,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",87,
97,97,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",103,
98,98,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",103,
99,99,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",106,
100,100,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",108,
101,101,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",117,
102,102,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",120,
