,Days,S,I,R
77,77,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",22,
78,78,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",21,
79,79,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",23,
80,80,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",23,
81,81,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",23,
82,82,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",23,
83,83,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",23,
84,84,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",25,
85,85,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",25,
86,86,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",27,
87,87,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",32,
88,88,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",32,
89,89,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",32,
90,90,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",32,
91,91,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",32,
92,92,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
93,93,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
94,94,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
95,95,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
96,96,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
97,97,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
98,98,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",34,
99,99,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",35,
100,100,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",36,
101,101,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",36,
102,102,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",36,
